credit_class_id,created_when,credit_class_description,credit_class_name,currency,debt_start_code_id,debt_start_code_value,default_credit_limit,dunning_model_value,dunning_model_id,late_fee_exemption,modified_when,payment_due_base_code_value,payment_due_base_code_id,payment_due_days,payment_term_description,termination_credit_class,extraction_timestamp,date,history_date
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Bill Date,9135992564913510760,No,2019-02-19 10:02:52.0,Account Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Bill Date,9135992564913510760,No,2019-02-19 10:02:52.0,End of Billing Month,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Bill Date,9135992564913510760,No,2019-02-19 10:02:52.0,Bill Date,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Bill Date,9135992564913510760,No,2019-02-19 10:02:52.0,Invoice Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Bill Date,9135992564913510760,No,2019-02-19 10:02:52.0,Account Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Bill Date,9135992564913510760,No,2019-02-19 10:02:52.0,End of Billing Month,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Bill Date,9135992564913510760,No,2019-02-19 10:02:52.0,Bill Date,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Bill Date,9135992564913510760,No,2019-02-19 10:02:52.0,Invoice Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Bill Date,9135992564913510760,No,2019-02-19 10:02:52.0,Account Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Bill Date,9135992564913510760,No,2019-02-19 10:02:52.0,End of Billing Month,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Bill Date,9135992564913510760,No,2019-02-19 10:02:52.0,Bill Date,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Bill Date,9135992564913510760,No,2019-02-19 10:02:52.0,Invoice Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Bill Date,9135992564913510760,No,2019-02-19 10:02:52.0,Account Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Bill Date,9135992564913510760,No,2019-02-19 10:02:52.0,End of Billing Month,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Bill Date,9135992564913510760,No,2019-02-19 10:02:52.0,Bill Date,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Bill Date,9135992564913510760,No,2019-02-19 10:02:52.0,Invoice Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Bill Date,9135992564913510760,No,2019-02-19 10:02:52.0,Account Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Bill Date,9135992564913510760,No,2019-02-19 10:02:52.0,End of Billing Month,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Bill Date,9135992564913510760,No,2019-02-19 10:02:52.0,Bill Date,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Bill Date,9135992564913510760,No,2019-02-19 10:02:52.0,Invoice Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Bill Date,9135992564913510760,No,2019-02-19 10:02:52.0,Account Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,End of Billing Month,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Bill Date,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Invoice Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Account Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,End of Billing Month,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Bill Date,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Invoice Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Account Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,End of Billing Month,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Bill Date,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Invoice Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Account Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,End of Billing Month,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Bill Date,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Invoice Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Account Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,End of Billing Month,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Bill Date,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Invoice Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Account Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,End of Billing Month,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Bill Date,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Invoice Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Invoice Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Account Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Account Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,End of Billing Month,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Account Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Bill Date,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Account Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Invoice Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Account Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Account Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Account Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,End of Billing Month,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Account Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Bill Date,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Account Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Invoice Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Account Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Account Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Account Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,End of Billing Month,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Account Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Bill Date,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Account Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Invoice Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Account Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Account Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Account Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,End of Billing Month,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Account Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Bill Date,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Account Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Invoice Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Account Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Account Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Account Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,End of Billing Month,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Account Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Bill Date,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Account Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Invoice Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Account Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Account Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Account Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,End of Billing Month,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Account Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Bill Date,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Account Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Invoice Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Account Level Dunning,9135992564913510760,No,2019-02-19 10:02:52.0,Account Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,End of Billing Month,9135992564913510760,No,2019-02-19 10:02:52.0,End of Billing Month,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,End of Billing Month,9135992564913510760,No,2019-02-19 10:02:52.0,Bill Date,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,End of Billing Month,9135992564913510760,No,2019-02-19 10:02:52.0,Invoice Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,End of Billing Month,9135992564913510760,No,2019-02-19 10:02:52.0,Account Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,End of Billing Month,9135992564913510760,No,2019-02-19 10:02:52.0,End of Billing Month,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,End of Billing Month,9135992564913510760,No,2019-02-19 10:02:52.0,Bill Date,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,End of Billing Month,9135992564913510760,No,2019-02-19 10:02:52.0,Invoice Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,End of Billing Month,9135992564913510760,No,2019-02-19 10:02:52.0,Account Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,End of Billing Month,9135992564913510760,No,2019-02-19 10:02:52.0,End of Billing Month,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,End of Billing Month,9135992564913510760,No,2019-02-19 10:02:52.0,Bill Date,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,End of Billing Month,9135992564913510760,No,2019-02-19 10:02:52.0,Invoice Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,End of Billing Month,9135992564913510760,No,2019-02-19 10:02:52.0,Account Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,End of Billing Month,9135992564913510760,No,2019-02-19 10:02:52.0,End of Billing Month,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,End of Billing Month,9135992564913510760,No,2019-02-19 10:02:52.0,Bill Date,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,End of Billing Month,9135992564913510760,No,2019-02-19 10:02:52.0,Invoice Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,End of Billing Month,9135992564913510760,No,2019-02-19 10:02:52.0,Account Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,End of Billing Month,9135992564913510760,No,2019-02-19 10:02:52.0,End of Billing Month,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,End of Billing Month,9135992564913510760,No,2019-02-19 10:02:52.0,Bill Date,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,End of Billing Month,9135992564913510760,No,2019-02-19 10:02:52.0,Invoice Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,End of Billing Month,9135992564913510760,No,2019-02-19 10:02:52.0,Account Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,End of Billing Month,9135992564913510760,No,2019-02-19 10:02:52.0,End of Billing Month,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,End of Billing Month,9135992564913510760,No,2019-02-19 10:02:52.0,Bill Date,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,End of Billing Month,9135992564913510760,No,2019-02-19 10:02:52.0,Invoice Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,End of Billing Month,9135992564913510760,No,2019-02-19 10:02:52.0,Account Level Dunning,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
3,2019-02-19 10:02:52.0,NULL,Business 45,NULL,1,Actual bill date.,15000.0000000000,Bill Date,9135992564913510760,No,2019-02-19 10:02:52.0,End of Billing Month,9135992564913510767,45,NULL,9153348570613183902,2020-11-13 14:04:16.0,2020-11-13,2020-11-13-14-04-16
